event_id,league,start_time_local,home_team,away_team,bookmaker,market,outcome,price_decimal,model_prob,market_prob_devig,edge_pct,ev,kelly_stake
arsenal_west ham_20251004,soccer_epl,2025-10-04 10:00,arsenal,west ham,betfair_ex_uk,match_winner,away,17.50,0.3831,0.0568,573.92,5.7038,1728.41
inter milan_cremonese_20251004,soccer_italy_serie_a,2025-10-04 12:00,inter milan,cremonese,betfair_ex_eu,moneyline,away,18.00,0.3400,0.0552,516.17,5.1200,1505.88
inter milan_cremonese_20251004,soccer_italy_serie_a,2025-10-04 12:00,inter milan,cremonese,betfair_ex_eu,moneyline,away,18.00,0.3400,0.0552,516.17,5.1200,1505.88
inter milan_cremonese_20251004,soccer_italy_serie_a,2025-10-04 12:00,inter milan,cremonese,betfair_ex_eu,match_winner,away,18.00,0.3353,0.0552,507.67,5.0357,1481.08
arsenal_west ham_20251004,soccer_epl,2025-10-04 10:00,arsenal,west ham,betfair_ex_uk,moneyline,away,17.50,0.3400,0.0568,498.15,4.9500,1500.00
arsenal_west ham_20251004,soccer_epl,2025-10-04 10:00,arsenal,west ham,betfair_ex_uk,moneyline,away,17.50,0.3400,0.0568,498.15,4.9500,1500.00
barcelona_olympiakos piraeus_20251021,soccer_uefa_champs_league,2025-10-21 12:45,barcelona,olympiakos piraeus,coolbet,moneyline,away,16.00,0.3400,0.0607,459.87,4.4400,1480.00
barcelona_olympiakos piraeus_20251021,soccer_uefa_champs_league,2025-10-21 12:45,barcelona,olympiakos piraeus,coolbet,moneyline,away,16.00,0.3400,0.0607,459.87,4.4400,1480.00
barcelona_girona_20251018,soccer_spain_la_liga,2025-10-18 10:15,barcelona,girona,onexbet,moneyline,away,16.00,0.3400,0.0617,451.25,4.4400,1480.00
barcelona_girona_20251018,soccer_spain_la_liga,2025-10-18 10:15,barcelona,girona,onexbet,moneyline,away,16.00,0.3400,0.0617,451.25,4.4400,1480.00
barcelona_olympiakos piraeus_20251021,soccer_uefa_champs_league,2025-10-21 12:45,barcelona,olympiakos piraeus,coolbet,match_winner,away,16.00,0.3353,0.0607,452.15,4.3650,1455.01
barcelona_girona_20251018,soccer_spain_la_liga,2025-10-18 10:15,barcelona,girona,onexbet,match_winner,away,16.00,0.3353,0.0617,443.66,4.3650,1455.01
bayern munich_club brugge_20251022,soccer_uefa_champs_league,2025-10-22 15:00,bayern munich,club brugge,suprabets,moneyline,away,12.00,0.3400,0.0818,315.52,3.0800,1400.00
bayern munich_club brugge_20251022,soccer_uefa_champs_league,2025-10-22 15:00,bayern munich,club brugge,suprabets,moneyline,away,12.00,0.3400,0.0818,315.52,3.0800,1400.00
chelsea_ajax_20251022,soccer_uefa_champs_league,2025-10-22 15:00,chelsea,ajax,coolbet,match_winner,away,11.00,0.3700,0.0880,320.31,3.0697,1534.86
bayern munich_club brugge_20251022,soccer_uefa_champs_league,2025-10-22 15:00,bayern munich,club brugge,suprabets,match_winner,away,12.00,0.3353,0.0818,309.79,3.0238,1374.44
chelsea_ajax_20251022,soccer_uefa_champs_league,2025-10-22 15:00,chelsea,ajax,coolbet,moneyline,away,11.00,0.3400,0.0880,286.26,2.7400,1370.00
chelsea_ajax_20251022,soccer_uefa_champs_league,2025-10-22 15:00,chelsea,ajax,coolbet,moneyline,away,11.00,0.3400,0.0880,286.26,2.7400,1370.00
paris saint germain_strasbourg_20251017,soccer_france_ligue_one,2025-10-17 14:45,paris saint germain,strasbourg,onexbet,moneyline,away,10.90,0.3400,0.0902,276.97,2.7060,1366.67
paris saint germain_strasbourg_20251017,soccer_france_ligue_one,2025-10-17 14:45,paris saint germain,strasbourg,onexbet,moneyline,away,10.90,0.3400,0.0902,276.97,2.7060,1366.67
paris saint germain_strasbourg_20251017,soccer_france_ligue_one,2025-10-17 14:45,paris saint germain,strasbourg,onexbet,match_winner,away,10.90,0.3353,0.0902,271.77,2.6549,1340.87
athletic bilbao_qarabağ fk_20251022,soccer_uefa_champs_league,2025-10-22 12:45,athletic bilbao,qarabağ fk,nordicbet,moneyline,away,10.50,0.3400,0.0906,275.34,2.5700,1352.63
athletic bilbao_qarabağ fk_20251022,soccer_uefa_champs_league,2025-10-22 12:45,athletic bilbao,qarabağ fk,nordicbet,moneyline,away,10.50,0.3400,0.0906,275.34,2.5700,1352.63
athletic bilbao_qarabağ fk_20251022,soccer_uefa_champs_league,2025-10-22 12:45,athletic bilbao,qarabağ fk,nordicbet,match_winner,away,10.50,0.3353,0.0906,270.17,2.5208,1326.74
barcelona_girona_20251018,soccer_spain_la_liga,2025-10-18 10:15,barcelona,girona,tipico_de,moneyline,draw,10.50,0.3300,0.0899,267.12,2.4650,1297.37
barcelona_girona_20251018,soccer_spain_la_liga,2025-10-18 10:15,barcelona,girona,tipico_de,moneyline,draw,10.50,0.3300,0.0899,267.12,2.4650,1297.37
napoli_genoa_20251005,soccer_italy_serie_a,2025-10-05 12:00,napoli,genoa,betfair_ex_uk,moneyline,away,9.80,0.3400,0.1019,233.62,2.3320,1325.00
napoli_genoa_20251005,soccer_italy_serie_a,2025-10-05 12:00,napoli,genoa,betfair_ex_uk,moneyline,away,9.80,0.3400,0.1019,233.62,2.3320,1325.00
marseille_le havre_20251018,soccer_france_ligue_one,2025-10-18 15:05,marseille,le havre,onexbet,moneyline,away,9.70,0.3400,0.1016,234.67,2.2980,1320.69
marseille_le havre_20251018,soccer_france_ligue_one,2025-10-18 15:05,marseille,le havre,onexbet,moneyline,away,9.70,0.3400,0.1016,234.67,2.2980,1320.69
napoli_genoa_20251005,soccer_italy_serie_a,2025-10-05 12:00,napoli,genoa,betfair_ex_uk,match_winner,away,9.80,0.3353,0.1019,229.02,2.2861,1298.91
marseille_le havre_20251018,soccer_france_ligue_one,2025-10-18 15:05,marseille,le havre,onexbet,match_winner,away,9.70,0.3353,0.1016,230.05,2.2525,1294.57
liverpool_man_20251019,soccer_epl,2025-10-19 11:30,liverpool,man,betfair_ex_eu,match_winner,away,7.20,0.4481,0.1387,223.09,2.2263,1795.37
barcelona_girona_20251018,soccer_spain_la_liga,2025-10-18 10:15,barcelona,girona,tipico_de,match_winner,draw,10.50,0.2804,0.0899,211.89,1.9437,1023.01
man_everton_20251018,soccer_epl,2025-10-18 10:00,man,everton,betfair_ex_eu,moneyline,away,8.40,0.3400,0.1175,189.25,1.8560,1254.05
man_everton_20251018,soccer_epl,2025-10-18 10:00,man,everton,betfair_ex_eu,moneyline,away,8.40,0.3400,0.1175,189.25,1.8560,1254.05
eintracht frankfurt_bayern munich_20251004,soccer_germany_bundesliga,2025-10-04 12:30,eintracht frankfurt,bayern munich,smarkets,match_winner,home,7.40,0.3843,0.1336,187.75,1.8441,1440.67
man_everton_20251018,soccer_epl,2025-10-18 10:00,man,everton,betfair_ex_eu,match_winner,away,8.40,0.3353,0.1175,185.26,1.8166,1227.46
atlético madrid_ca osasuna_20251018,soccer_spain_la_liga,2025-10-18 15:00,atlético madrid,ca osasuna,onexbet,moneyline,away,8.25,0.3400,0.1193,185.04,1.8050,1244.83
atlético madrid_ca osasuna_20251018,soccer_spain_la_liga,2025-10-18 15:00,atlético madrid,ca osasuna,onexbet,moneyline,away,8.25,0.3400,0.1193,185.04,1.8050,1244.83
atlético madrid_ca osasuna_20251018,soccer_spain_la_liga,2025-10-18 15:00,atlético madrid,ca osasuna,onexbet,match_winner,away,8.25,0.3353,0.1193,181.11,1.7663,1218.17
barcelona_olympiakos piraeus_20251021,soccer_uefa_champs_league,2025-10-21 12:45,barcelona,olympiakos piraeus,betfair_ex_uk,moneyline,draw,8.20,0.3300,0.1185,178.54,1.7060,1184.72
barcelona_olympiakos piraeus_20251021,soccer_uefa_champs_league,2025-10-21 12:45,barcelona,olympiakos piraeus,betfair_ex_uk,moneyline,draw,8.20,0.3300,0.1185,178.54,1.7060,1184.72
getafe_real madrid_20251019,soccer_spain_la_liga,2025-10-19 15:00,getafe,real madrid,leovegas,match_winner,home,7.00,0.3843,0.1328,189.32,1.6903,1408.60
metz_marseille_20251004,soccer_france_ligue_one,2025-10-04 11:00,metz,marseille,betfair_ex_eu,match_winner,home,7.00,0.3843,0.1416,171.51,1.6903,1408.60
vfb stuttgart_1 heidenheim_20251005,soccer_germany_bundesliga,2025-10-05 09:30,vfb stuttgart,1 heidenheim,betfair_ex_uk,moneyline,away,7.80,0.3400,0.1280,165.68,1.6520,1214.71
vfb stuttgart_1 heidenheim_20251005,soccer_germany_bundesliga,2025-10-05 09:30,vfb stuttgart,1 heidenheim,betfair_ex_uk,moneyline,away,7.80,0.3400,0.1280,165.68,1.6520,1214.71
fulham_arsenal_20251018,soccer_epl,2025-10-18 12:30,fulham,arsenal,fanduel,match_winner,home,5.40,0.4889,0.1778,174.89,1.6400,1863.66
vfb stuttgart_1 heidenheim_20251005,soccer_germany_bundesliga,2025-10-05 09:30,vfb stuttgart,1 heidenheim,betfair_ex_uk,match_winner,away,7.80,0.3353,0.1280,162.02,1.6155,1187.83
bayern munich_borussia dortmund_20251018,soccer_germany_bundesliga,2025-10-18 12:30,bayern munich,borussia dortmund,unibet_nl,moneyline,away,7.50,0.3400,0.1288,164.00,1.5500,1192.31
bayern munich_borussia dortmund_20251018,soccer_germany_bundesliga,2025-10-18 12:30,bayern munich,borussia dortmund,unibet_nl,moneyline,away,7.50,0.3400,0.1288,164.00,1.5500,1192.31
bayern munich_borussia dortmund_20251018,soccer_germany_bundesliga,2025-10-18 12:30,bayern munich,borussia dortmund,unibet_nl,match_winner,away,7.50,0.3353,0.1288,160.36,1.5149,1165.27
inter milan_cremonese_20251004,soccer_italy_serie_a,2025-10-04 12:00,inter milan,cremonese,betfair_ex_eu,moneyline,draw,7.60,0.3300,0.1307,152.51,1.5080,1142.42
inter milan_cremonese_20251004,soccer_italy_serie_a,2025-10-04 12:00,inter milan,cremonese,betfair_ex_eu,moneyline,draw,7.60,0.3300,0.1307,152.51,1.5080,1142.42
arsenal_atlético madrid_20251021,soccer_uefa_champs_league,2025-10-21 15:00,arsenal,atlético madrid,fanduel,match_winner,away,6.50,0.3831,0.1472,160.17,1.4900,1354.51
angers_as monaco_20251018,soccer_france_ligue_one,2025-10-18 13:00,angers,as monaco,unibet_it,match_winner,home,6.40,0.3843,0.1489,158.10,1.4597,1351.59
liverpool_man_20251019,soccer_epl,2025-10-19 11:30,liverpool,man,betfair_ex_eu,moneyline,away,7.20,0.3400,0.1387,145.15,1.4480,1167.74
liverpool_man_20251019,soccer_epl,2025-10-19 11:30,liverpool,man,betfair_ex_eu,moneyline,away,7.20,0.3400,0.1387,145.15,1.4480,1167.74
eintracht frankfurt_bayern munich_20251004,soccer_germany_bundesliga,2025-10-04 12:30,eintracht frankfurt,bayern munich,smarkets,moneyline,home,7.40,0.3300,0.1336,147.08,1.4420,1126.56
eintracht frankfurt_bayern munich_20251004,soccer_germany_bundesliga,2025-10-04 12:30,eintracht frankfurt,bayern munich,smarkets,moneyline,home,7.40,0.3300,0.1336,147.08,1.4420,1126.56
arsenal_west ham_20251004,soccer_epl,2025-10-04 10:00,arsenal,west ham,betfair_ex_uk,moneyline,draw,7.40,0.3300,0.1344,145.49,1.4420,1126.56
arsenal_west ham_20251004,soccer_epl,2025-10-04 10:00,arsenal,west ham,betfair_ex_uk,moneyline,draw,7.40,0.3300,0.1344,145.49,1.4420,1126.56
real madrid_villarreal_20251004,soccer_spain_la_liga,2025-10-04 15:00,real madrid,villarreal,matchbook,moneyline,away,7.00,0.3400,0.1418,139.72,1.3800,1150.00
real madrid_villarreal_20251004,soccer_spain_la_liga,2025-10-04 15:00,real madrid,villarreal,matchbook,moneyline,away,7.00,0.3400,0.1418,139.72,1.3800,1150.00
athletic bilbao_mallorca_20251004,soccer_spain_la_liga,2025-10-04 12:30,athletic bilbao,mallorca,matchbook,moneyline,away,7.00,0.3400,0.1427,138.30,1.3800,1150.00
athletic bilbao_mallorca_20251004,soccer_spain_la_liga,2025-10-04 12:30,athletic bilbao,mallorca,matchbook,moneyline,away,7.00,0.3400,0.1427,138.30,1.3800,1150.00
real madrid_villarreal_20251004,soccer_spain_la_liga,2025-10-04 15:00,real madrid,villarreal,matchbook,match_winner,away,7.00,0.3353,0.1418,136.41,1.3472,1122.67
athletic bilbao_mallorca_20251004,soccer_spain_la_liga,2025-10-04 12:30,athletic bilbao,mallorca,matchbook,match_winner,away,7.00,0.3353,0.1427,135.01,1.3472,1122.67
getafe_real madrid_20251019,soccer_spain_la_liga,2025-10-19 15:00,getafe,real madrid,leovegas,moneyline,home,7.00,0.3300,0.1328,148.42,1.3100,1091.67
getafe_real madrid_20251019,soccer_spain_la_liga,2025-10-19 15:00,getafe,real madrid,leovegas,moneyline,home,7.00,0.3300,0.1328,148.42,1.3100,1091.67
bayern munich_club brugge_20251022,soccer_uefa_champs_league,2025-10-22 15:00,bayern munich,club brugge,unibet_nl,moneyline,draw,7.00,0.3300,0.1385,138.33,1.3100,1091.67
bayern munich_club brugge_20251022,soccer_uefa_champs_league,2025-10-22 15:00,bayern munich,club brugge,unibet_nl,moneyline,draw,7.00,0.3300,0.1385,138.33,1.3100,1091.67
metz_marseille_20251004,soccer_france_ligue_one,2025-10-04 11:00,metz,marseille,betfair_ex_eu,moneyline,home,7.00,0.3300,0.1416,133.13,1.3100,1091.67
metz_marseille_20251004,soccer_france_ligue_one,2025-10-04 11:00,metz,marseille,betfair_ex_eu,moneyline,home,7.00,0.3300,0.1416,133.13,1.3100,1091.67
barcelona_olympiakos piraeus_20251021,soccer_uefa_champs_league,2025-10-21 12:45,barcelona,olympiakos piraeus,betfair_ex_uk,match_winner,draw,8.20,0.2804,0.1185,136.64,1.2989,902.02
atalanta bc_slavia praha_20251022,soccer_uefa_champs_league,2025-10-22 15:00,atalanta bc,slavia praha,coolbet,moneyline,away,6.60,0.3400,0.1466,131.99,1.2440,1110.71
atalanta bc_slavia praha_20251022,soccer_uefa_champs_league,2025-10-22 15:00,atalanta bc,slavia praha,coolbet,moneyline,away,6.60,0.3400,0.1466,131.99,1.2440,1110.71
aston villa_burnley_20251005,soccer_epl,2025-10-05 09:00,aston villa,burnley,smarkets,moneyline,away,6.60,0.3400,0.1493,127.77,1.2440,1110.71
aston villa_burnley_20251005,soccer_epl,2025-10-05 09:00,aston villa,burnley,smarkets,moneyline,away,6.60,0.3400,0.1493,127.77,1.2440,1110.71
torino_napoli_20251018,soccer_italy_serie_a,2025-10-18 12:00,torino,napoli,tipico_de,match_winner,home,5.80,0.3843,0.1627,136.28,1.2291,1280.34
atalanta bc_slavia praha_20251022,soccer_uefa_champs_league,2025-10-22 15:00,atalanta bc,slavia praha,coolbet,match_winner,away,6.60,0.3353,0.1466,128.79,1.2131,1083.10
aston villa_burnley_20251005,soccer_epl,2025-10-05 09:00,aston villa,burnley,smarkets,match_winner,away,6.60,0.3353,0.1493,124.63,1.2131,1083.10
paris saint germain_strasbourg_20251017,soccer_france_ligue_one,2025-10-17 14:45,paris saint germain,strasbourg,tipico_de,moneyline,draw,6.70,0.3300,0.1389,137.50,1.2110,1062.28
paris saint germain_strasbourg_20251017,soccer_france_ligue_one,2025-10-17 14:45,paris saint germain,strasbourg,tipico_de,moneyline,draw,6.70,0.3300,0.1389,137.50,1.2110,1062.28
ac milan_fiorentina_20251019,soccer_italy_serie_a,2025-10-19 14:45,ac milan,fiorentina,fanduel,moneyline,away,6.50,0.3400,0.1433,137.23,1.2100,1100.00
ac milan_fiorentina_20251019,soccer_italy_serie_a,2025-10-19 14:45,ac milan,fiorentina,fanduel,moneyline,away,6.50,0.3400,0.1433,137.23,1.2100,1100.00
arsenal_atlético madrid_20251021,soccer_uefa_champs_league,2025-10-21 15:00,arsenal,atlético madrid,fanduel,moneyline,away,6.50,0.3400,0.1472,130.92,1.2100,1100.00
arsenal_atlético madrid_20251021,soccer_uefa_champs_league,2025-10-21 15:00,arsenal,atlético madrid,fanduel,moneyline,away,6.50,0.3400,0.1472,130.92,1.2100,1100.00
real madrid_juventus_20251022,soccer_uefa_champs_league,2025-10-22 15:00,real madrid,juventus,coolbet,moneyline,away,6.50,0.3400,0.1488,128.51,1.2100,1100.00
real madrid_juventus_20251022,soccer_uefa_champs_league,2025-10-22 15:00,real madrid,juventus,coolbet,moneyline,away,6.50,0.3400,0.1488,128.51,1.2100,1100.00
ac milan_fiorentina_20251019,soccer_italy_serie_a,2025-10-19 14:45,ac milan,fiorentina,fanduel,match_winner,away,6.50,0.3353,0.1433,133.96,1.1795,1072.31
real madrid_juventus_20251022,soccer_uefa_champs_league,2025-10-22 15:00,real madrid,juventus,coolbet,match_winner,away,6.50,0.3353,0.1488,125.36,1.1795,1072.31
chelsea_ajax_20251022,soccer_uefa_champs_league,2025-10-22 15:00,chelsea,ajax,suprabets,moneyline,draw,6.60,0.3300,0.1484,122.43,1.1780,1051.79
chelsea_ajax_20251022,soccer_uefa_champs_league,2025-10-22 15:00,chelsea,ajax,suprabets,moneyline,draw,6.60,0.3300,0.1484,122.43,1.1780,1051.79
rb leipzig_hamburger sv_20251018,soccer_germany_bundesliga,2025-10-18 09:30,rb leipzig,hamburger sv,betsson,moneyline,away,6.40,0.3400,0.1475,130.58,1.1760,1088.89
rb leipzig_hamburger sv_20251018,soccer_germany_bundesliga,2025-10-18 09:30,rb leipzig,hamburger sv,betsson,moneyline,away,6.40,0.3400,0.1475,130.58,1.1760,1088.89
rb leipzig_hamburger sv_20251018,soccer_germany_bundesliga,2025-10-18 09:30,rb leipzig,hamburger sv,betsson,match_winner,away,6.40,0.3353,0.1475,127.40,1.1460,1061.12
inter milan_cremonese_20251004,soccer_italy_serie_a,2025-10-04 12:00,inter milan,cremonese,betfair_ex_eu,match_winner,draw,7.60,0.2804,0.1307,114.52,1.1307,856.58
angers_as monaco_20251018,soccer_france_ligue_one,2025-10-18 13:00,angers,as monaco,unibet_it,moneyline,home,6.40,0.3300,0.1489,121.62,1.1120,1029.63
angers_as monaco_20251018,soccer_france_ligue_one,2025-10-18 13:00,angers,as monaco,unibet_it,moneyline,home,6.40,0.3300,0.1489,121.62,1.1120,1029.63
newcastle_nottingham forest_20251005,soccer_epl,2025-10-05 09:00,newcastle,nottingham forest,betfair_ex_eu,moneyline,away,6.20,0.3400,0.1594,113.24,1.1080,1065.38
newcastle_nottingham forest_20251005,soccer_epl,2025-10-05 09:00,newcastle,nottingham forest,betfair_ex_eu,moneyline,away,6.20,0.3400,0.1594,113.24,1.1080,1065.38
bologna_pisa_20251005,soccer_italy_serie_a,2025-10-05 09:00,bologna,pisa,smarkets,moneyline,away,6.20,0.3400,0.1597,112.90,1.1080,1065.38
bologna_pisa_20251005,soccer_italy_serie_a,2025-10-05 09:00,bologna,pisa,smarkets,moneyline,away,6.20,0.3400,0.1597,112.90,1.1080,1065.38
arsenal_west ham_20251004,soccer_epl,2025-10-04 10:00,arsenal,west ham,betfair_ex_uk,match_winner,draw,7.40,0.2832,0.1344,110.70,1.0959,856.21
newcastle_nottingham forest_20251005,soccer_epl,2025-10-05 09:00,newcastle,nottingham forest,betfair_ex_eu,match_winner,away,6.20,0.3353,0.1594,110.30,1.0789,1037.45
bologna_pisa_20251005,soccer_italy_serie_a,2025-10-05 09:00,bologna,pisa,smarkets,match_winner,away,6.20,0.3353,0.1597,109.97,1.0789,1037.45
sevilla_barcelona_20251005,soccer_spain_la_liga,2025-10-05 10:15,sevilla,barcelona,smarkets,match_winner,home,5.40,0.3843,0.1825,110.58,1.0754,1222.03
man_sunderland_20251004,soccer_epl,2025-10-04 10:00,man,sunderland,bovada,moneyline,away,6.00,0.3400,0.1576,115.75,1.0400,1040.00
man_sunderland_20251004,soccer_epl,2025-10-04 10:00,man,sunderland,bovada,moneyline,away,6.00,0.3400,0.1576,115.75,1.0400,1040.00
man_sunderland_20251004,soccer_epl,2025-10-04 10:00,man,sunderland,bovada,match_winner,away,6.00,0.3353,0.1576,112.77,1.0119,1011.89
brentford_man_20251005,soccer_epl,2025-10-05 11:30,brentford,man,betfair_ex_eu,match_winner,home,5.20,0.3843,0.1907,101.55,0.9985,1188.72
marseille_le havre_20251018,soccer_france_ligue_one,2025-10-18 15:05,marseille,le havre,tipico_de,moneyline,draw,6.00,0.3300,0.1558,111.83,0.9800,980.00
marseille_le havre_20251018,soccer_france_ligue_one,2025-10-18 15:05,marseille,le havre,tipico_de,moneyline,draw,6.00,0.3300,0.1558,111.83,0.9800,980.00
bayern munich_borussia dortmund_20251018,soccer_germany_bundesliga,2025-10-18 12:30,bayern munich,borussia dortmund,unibet_nl,moneyline,draw,6.00,0.3300,0.1610,104.99,0.9800,980.00
bayern munich_borussia dortmund_20251018,soccer_germany_bundesliga,2025-10-18 12:30,bayern munich,borussia dortmund,unibet_nl,moneyline,draw,6.00,0.3300,0.1610,104.99,0.9800,980.00
eintracht frankfurt_bayern munich_20251004,soccer_germany_bundesliga,2025-10-04 12:30,eintracht frankfurt,bayern munich,suprabets,moneyline,draw,6.00,0.3300,0.1644,100.72,0.9800,980.00
eintracht frankfurt_bayern munich_20251004,soccer_germany_bundesliga,2025-10-04 12:30,eintracht frankfurt,bayern munich,suprabets,moneyline,draw,6.00,0.3300,0.1644,100.72,0.9800,980.00
eintracht frankfurt_liverpool_20251022,soccer_uefa_champs_league,2025-10-22 15:00,eintracht frankfurt,liverpool,suprabets,match_winner,home,5.20,0.3800,0.1889,101.13,0.9759,1161.76
bayern munich_club brugge_20251022,soccer_uefa_champs_league,2025-10-22 15:00,bayern munich,club brugge,unibet_nl,match_winner,draw,7.00,0.2804,0.1385,102.48,0.9625,802.07
strasbourg_angers_20251005,soccer_france_ligue_one,2025-10-05 11:15,strasbourg,angers,matchbook,moneyline,away,5.70,0.3400,0.1737,95.74,0.9380,997.87
strasbourg_angers_20251005,soccer_france_ligue_one,2025-10-05 11:15,strasbourg,angers,matchbook,moneyline,away,5.70,0.3400,0.1737,95.74,0.9380,997.87
villarreal_man_20251021,soccer_uefa_champs_league,2025-10-21 15:00,villarreal,man,unibet_se,match_winner,home,5.00,0.3843,0.1941,98.03,0.9217,1152.07
torino_napoli_20251018,soccer_italy_serie_a,2025-10-18 12:00,torino,napoli,tipico_de,moneyline,home,5.80,0.3300,0.1627,102.88,0.9140,952.08
torino_napoli_20251018,soccer_italy_serie_a,2025-10-18 12:00,torino,napoli,tipico_de,moneyline,home,5.80,0.3300,0.1627,102.88,0.9140,952.08
strasbourg_angers_20251005,soccer_france_ligue_one,2025-10-05 11:15,strasbourg,angers,matchbook,match_winner,away,5.70,0.3353,0.1737,93.04,0.9113,969.46
athletic bilbao_qarabağ fk_20251022,soccer_uefa_champs_league,2025-10-22 12:45,athletic bilbao,qarabağ fk,onexbet,moneyline,draw,5.77,0.3300,0.1707,93.35,0.9041,947.69
athletic bilbao_qarabağ fk_20251022,soccer_uefa_champs_league,2025-10-22 12:45,athletic bilbao,qarabağ fk,onexbet,moneyline,draw,5.77,0.3300,0.1707,93.35,0.9041,947.69
bayer leverkusen_paris saint germain_20251021,soccer_uefa_champs_league,2025-10-21 15:00,bayer leverkusen,paris saint germain,suprabets,match_winner,home,4.90,0.3843,0.2002,92.01,0.8832,1132.34
paris saint germain_strasbourg_20251017,soccer_france_ligue_one,2025-10-17 14:45,paris saint germain,strasbourg,tipico_de,match_winner,draw,6.70,0.2804,0.1389,101.77,0.8784,770.50
lille_paris saint germain_20251005,soccer_france_ligue_one,2025-10-05 14:45,lille,paris saint germain,betfair_ex_eu,match_winner,home,4.80,0.3843,0.2061,86.48,0.8448,1111.57
celta vigo_atlético madrid_20251005,soccer_spain_la_liga,2025-10-05 15:00,celta vigo,atlético madrid,betfair_ex_eu,match_winner,home,4.80,0.3843,0.2074,85.35,0.8448,1111.57
toulouse_metz_20251019,soccer_france_ligue_one,2025-10-19 11:15,toulouse,metz,onexbet,moneyline,away,5.40,0.3400,0.1823,86.46,0.8360,950.00
toulouse_metz_20251019,soccer_france_ligue_one,2025-10-19 11:15,toulouse,metz,onexbet,moneyline,away,5.40,0.3400,0.1823,86.46,0.8360,950.00
union saintgilloise_inter milan_20251021,soccer_uefa_champs_league,2025-10-21 15:00,union saintgilloise,inter milan,coolbet,match_winner,home,4.75,0.3843,0.2040,88.39,0.8256,1100.77
toulouse_metz_20251019,soccer_france_ligue_one,2025-10-19 11:15,toulouse,metz,onexbet,match_winner,away,5.40,0.3353,0.1823,83.89,0.8107,921.25
bayer leverkusen_union berlin_20251004,soccer_germany_bundesliga,2025-10-04 09:30,bayer leverkusen,union berlin,smarkets,moneyline,away,5.30,0.3400,0.1868,82.02,0.8020,932.56
bayer leverkusen_union berlin_20251004,soccer_germany_bundesliga,2025-10-04 09:30,bayer leverkusen,union berlin,smarkets,moneyline,away,5.30,0.3400,0.1868,82.02,0.8020,932.56
galatasaray_bodøglimt_20251022,soccer_uefa_champs_league,2025-10-22 12:45,galatasaray,bodøglimt,onexbet,moneyline,away,5.25,0.3400,0.1878,81.07,0.7850,923.53
galatasaray_bodøglimt_20251022,soccer_uefa_champs_league,2025-10-22 12:45,galatasaray,bodøglimt,onexbet,moneyline,away,5.25,0.3400,0.1878,81.07,0.7850,923.53
