event_id,league,start_time_local,home_team,away_team,bookmaker,market,outcome,price_decimal,model_prob,market_prob_devig,edge_pct,ev,kelly_stake
fulham_arsenal_20251018,soccer_epl,2025-10-18 12:30,fulham,arsenal,fanduel,moneyline,home,5.40,0.3300,0.1778,85.55,0.7820,888.64
fulham_arsenal_20251018,soccer_epl,2025-10-18 12:30,fulham,arsenal,fanduel,moneyline,home,5.40,0.3300,0.1778,85.55,0.7820,888.64
real madrid_villarreal_20251004,soccer_spain_la_liga,2025-10-04 15:00,real madrid,villarreal,unibet_se,moneyline,draw,5.40,0.3300,0.1788,84.59,0.7820,888.64
real madrid_villarreal_20251004,soccer_spain_la_liga,2025-10-04 15:00,real madrid,villarreal,unibet_se,moneyline,draw,5.40,0.3300,0.1788,84.59,0.7820,888.64
sevilla_barcelona_20251005,soccer_spain_la_liga,2025-10-05 10:15,sevilla,barcelona,smarkets,moneyline,home,5.40,0.3300,0.1825,80.81,0.7820,888.64
sevilla_barcelona_20251005,soccer_spain_la_liga,2025-10-05 10:15,sevilla,barcelona,smarkets,moneyline,home,5.40,0.3300,0.1825,80.81,0.7820,888.64
vfb stuttgart_1 heidenheim_20251005,soccer_germany_bundesliga,2025-10-05 09:30,vfb stuttgart,1 heidenheim,suprabets,moneyline,draw,5.40,0.3300,0.1828,80.51,0.7820,888.64
vfb stuttgart_1 heidenheim_20251005,soccer_germany_bundesliga,2025-10-05 09:30,vfb stuttgart,1 heidenheim,suprabets,moneyline,draw,5.40,0.3300,0.1828,80.51,0.7820,888.64
bayer leverkusen_union berlin_20251004,soccer_germany_bundesliga,2025-10-04 09:30,bayer leverkusen,union berlin,smarkets,match_winner,away,5.30,0.3353,0.1868,79.51,0.7772,903.68
lazio_torino_20251004,soccer_italy_serie_a,2025-10-04 09:00,lazio,torino,smarkets,moneyline,away,5.20,0.3400,0.1901,78.86,0.7680,914.29
lazio_torino_20251004,soccer_italy_serie_a,2025-10-04 09:00,lazio,torino,smarkets,moneyline,away,5.20,0.3400,0.1901,78.86,0.7680,914.29
galatasaray_bodøglimt_20251022,soccer_uefa_champs_league,2025-10-22 12:45,galatasaray,bodøglimt,onexbet,match_winner,away,5.25,0.3353,0.1878,78.58,0.7604,894.59
rb leipzig_hamburger sv_20251018,soccer_germany_bundesliga,2025-10-18 09:30,rb leipzig,hamburger sv,tipico_de,moneyline,draw,5.30,0.3300,0.1790,84.38,0.7490,870.93
rb leipzig_hamburger sv_20251018,soccer_germany_bundesliga,2025-10-18 09:30,rb leipzig,hamburger sv,tipico_de,moneyline,draw,5.30,0.3300,0.1790,84.38,0.7490,870.93
lazio_torino_20251004,soccer_italy_serie_a,2025-10-04 09:00,lazio,torino,smarkets,match_winner,away,5.20,0.3353,0.1901,76.39,0.7436,885.28
chelsea_ajax_20251022,soccer_uefa_champs_league,2025-10-22 15:00,chelsea,ajax,suprabets,match_winner,draw,6.60,0.2600,0.1484,75.28,0.7163,639.58
atalanta bc_slavia praha_20251022,soccer_uefa_champs_league,2025-10-22 15:00,atalanta bc,slavia praha,suprabets,moneyline,draw,5.20,0.3300,0.1875,76.00,0.7160,852.38
atalanta bc_slavia praha_20251022,soccer_uefa_champs_league,2025-10-22 15:00,atalanta bc,slavia praha,suprabets,moneyline,draw,5.20,0.3300,0.1875,76.00,0.7160,852.38
eintracht frankfurt_liverpool_20251022,soccer_uefa_champs_league,2025-10-22 15:00,eintracht frankfurt,liverpool,suprabets,moneyline,home,5.20,0.3300,0.1889,74.68,0.7160,852.38
eintracht frankfurt_liverpool_20251022,soccer_uefa_champs_league,2025-10-22 15:00,eintracht frankfurt,liverpool,suprabets,moneyline,home,5.20,0.3300,0.1889,74.68,0.7160,852.38
brentford_man_20251005,soccer_epl,2025-10-05 11:30,brentford,man,betfair_ex_eu,moneyline,home,5.20,0.3300,0.1907,73.06,0.7160,852.38
brentford_man_20251005,soccer_epl,2025-10-05 11:30,brentford,man,betfair_ex_eu,moneyline,home,5.20,0.3300,0.1907,73.06,0.7160,852.38
newcastle_benfica_20251021,soccer_uefa_champs_league,2025-10-21 15:00,newcastle,benfica,coolbet,moneyline,away,5.00,0.3400,0.1939,75.34,0.7000,875.00
newcastle_benfica_20251021,soccer_uefa_champs_league,2025-10-21 15:00,newcastle,benfica,coolbet,moneyline,away,5.00,0.3400,0.1939,75.34,0.7000,875.00
rennes_auxerre_20251019,soccer_france_ligue_one,2025-10-19 11:15,rennes,auxerre,onexbet,moneyline,away,5.00,0.3400,0.1973,72.31,0.7000,875.00
rennes_auxerre_20251019,soccer_france_ligue_one,2025-10-19 11:15,rennes,auxerre,onexbet,moneyline,away,5.00,0.3400,0.1973,72.31,0.7000,875.00
sevilla_barcelona_20251005,soccer_spain_la_liga,2025-10-05 10:15,sevilla,barcelona,unibet_se,moneyline,draw,5.10,0.3300,0.1898,73.88,0.6830,832.93
sevilla_barcelona_20251005,soccer_spain_la_liga,2025-10-05 10:15,sevilla,barcelona,unibet_se,moneyline,draw,5.10,0.3300,0.1898,73.88,0.6830,832.93
marseille_le havre_20251018,soccer_france_ligue_one,2025-10-18 15:05,marseille,le havre,tipico_de,match_winner,draw,6.00,0.2804,0.1558,79.97,0.6821,682.12
bayern munich_borussia dortmund_20251018,soccer_germany_bundesliga,2025-10-18 12:30,bayern munich,borussia dortmund,unibet_nl,match_winner,draw,6.00,0.2804,0.1610,74.15,0.6821,682.12
eintracht frankfurt_bayern munich_20251004,soccer_germany_bundesliga,2025-10-04 12:30,eintracht frankfurt,bayern munich,suprabets,match_winner,draw,6.00,0.2804,0.1644,70.53,0.6821,682.12
newcastle_benfica_20251021,soccer_uefa_champs_league,2025-10-21 15:00,newcastle,benfica,coolbet,match_winner,away,5.00,0.3353,0.1939,72.92,0.6766,845.71
rennes_auxerre_20251019,soccer_france_ligue_one,2025-10-19 11:15,rennes,auxerre,onexbet,match_winner,away,5.00,0.3353,0.1973,69.93,0.6766,845.71
man_everton_20251018,soccer_epl,2025-10-18 10:00,man,everton,tipico_de,moneyline,draw,5.00,0.3300,0.1884,75.12,0.6500,812.50
man_everton_20251018,soccer_epl,2025-10-18 10:00,man,everton,tipico_de,moneyline,draw,5.00,0.3300,0.1884,75.12,0.6500,812.50
villarreal_man_20251021,soccer_uefa_champs_league,2025-10-21 15:00,villarreal,man,unibet_se,moneyline,home,5.00,0.3300,0.1941,70.04,0.6500,812.50
villarreal_man_20251021,soccer_uefa_champs_league,2025-10-21 15:00,villarreal,man,unibet_se,moneyline,home,5.00,0.3300,0.1941,70.04,0.6500,812.50
liverpool_man_20251019,soccer_epl,2025-10-19 11:30,liverpool,man,onexbet,moneyline,draw,4.96,0.3300,0.1984,66.34,0.6368,804.04
liverpool_man_20251019,soccer_epl,2025-10-19 11:30,liverpool,man,onexbet,moneyline,draw,4.96,0.3300,0.1984,66.34,0.6368,804.04
athletic bilbao_qarabağ fk_20251022,soccer_uefa_champs_league,2025-10-22 12:45,athletic bilbao,qarabağ fk,onexbet,match_winner,draw,5.77,0.2804,0.1707,64.26,0.6176,647.42
borussia dortmund_rb leipzig_20251004,soccer_germany_bundesliga,2025-10-04 09:30,borussia dortmund,rb leipzig,unibet_nl,moneyline,draw,4.90,0.3300,0.1983,66.42,0.6170,791.03
borussia dortmund_rb leipzig_20251004,soccer_germany_bundesliga,2025-10-04 09:30,borussia dortmund,rb leipzig,unibet_nl,moneyline,draw,4.90,0.3300,0.1983,66.42,0.6170,791.03
bayer leverkusen_paris saint germain_20251021,soccer_uefa_champs_league,2025-10-21 15:00,bayer leverkusen,paris saint germain,suprabets,moneyline,home,4.90,0.3300,0.2002,64.87,0.6170,791.03
bayer leverkusen_paris saint germain_20251021,soccer_uefa_champs_league,2025-10-21 15:00,bayer leverkusen,paris saint germain,suprabets,moneyline,home,4.90,0.3300,0.2002,64.87,0.6170,791.03
atlético madrid_ca osasuna_20251018,soccer_spain_la_liga,2025-10-18 15:00,atlético madrid,ca osasuna,tipico_de,moneyline,draw,4.80,0.3300,0.1959,68.42,0.5840,768.42
atlético madrid_ca osasuna_20251018,soccer_spain_la_liga,2025-10-18 15:00,atlético madrid,ca osasuna,tipico_de,moneyline,draw,4.80,0.3300,0.1959,68.42,0.5840,768.42
real madrid_juventus_20251022,soccer_uefa_champs_league,2025-10-22 15:00,real madrid,juventus,suprabets,moneyline,draw,4.80,0.3300,0.2036,62.08,0.5840,768.42
real madrid_juventus_20251022,soccer_uefa_champs_league,2025-10-22 15:00,real madrid,juventus,suprabets,moneyline,draw,4.80,0.3300,0.2036,62.08,0.5840,768.42
eintracht frankfurt_liverpool_20251022,soccer_uefa_champs_league,2025-10-22 15:00,eintracht frankfurt,liverpool,suprabets,moneyline,draw,4.80,0.3300,0.2047,61.24,0.5840,768.42
eintracht frankfurt_liverpool_20251022,soccer_uefa_champs_league,2025-10-22 15:00,eintracht frankfurt,liverpool,suprabets,moneyline,draw,4.80,0.3300,0.2047,61.24,0.5840,768.42
metz_marseille_20251004,soccer_france_ligue_one,2025-10-04 11:00,metz,marseille,suprabets,moneyline,draw,4.80,0.3300,0.2056,60.53,0.5840,768.42
metz_marseille_20251004,soccer_france_ligue_one,2025-10-04 11:00,metz,marseille,suprabets,moneyline,draw,4.80,0.3300,0.2056,60.53,0.5840,768.42
lille_paris saint germain_20251005,soccer_france_ligue_one,2025-10-05 14:45,lille,paris saint germain,betfair_ex_eu,moneyline,home,4.80,0.3300,0.2061,60.11,0.5840,768.42
lille_paris saint germain_20251005,soccer_france_ligue_one,2025-10-05 14:45,lille,paris saint germain,betfair_ex_eu,moneyline,home,4.80,0.3300,0.2061,60.11,0.5840,768.42
celta vigo_atlético madrid_20251005,soccer_spain_la_liga,2025-10-05 15:00,celta vigo,atlético madrid,betfair_ex_eu,moneyline,home,4.80,0.3300,0.2074,59.15,0.5840,768.42
celta vigo_atlético madrid_20251005,soccer_spain_la_liga,2025-10-05 15:00,celta vigo,atlético madrid,betfair_ex_eu,moneyline,home,4.80,0.3300,0.2074,59.15,0.5840,768.42
union saintgilloise_inter milan_20251021,soccer_uefa_champs_league,2025-10-21 15:00,union saintgilloise,inter milan,coolbet,moneyline,home,4.75,0.3300,0.2040,61.76,0.5675,756.67
union saintgilloise_inter milan_20251021,soccer_uefa_champs_league,2025-10-21 15:00,union saintgilloise,inter milan,coolbet,moneyline,home,4.75,0.3300,0.2040,61.76,0.5675,756.67
villarreal_real betis_20251018,soccer_spain_la_liga,2025-10-18 12:30,villarreal,real betis,unibet_nl,moneyline,away,4.60,0.3400,0.2102,61.73,0.5640,783.33
villarreal_real betis_20251018,soccer_spain_la_liga,2025-10-18 12:30,villarreal,real betis,unibet_nl,moneyline,away,4.60,0.3400,0.2102,61.73,0.5640,783.33
borussia dortmund_rb leipzig_20251004,soccer_germany_bundesliga,2025-10-04 09:30,borussia dortmund,rb leipzig,matchbook,moneyline,away,4.60,0.3400,0.2173,56.47,0.5640,783.33
borussia dortmund_rb leipzig_20251004,soccer_germany_bundesliga,2025-10-04 09:30,borussia dortmund,rb leipzig,matchbook,moneyline,away,4.60,0.3400,0.2173,56.47,0.5640,783.33
angers_as monaco_20251018,soccer_france_ligue_one,2025-10-18 13:00,angers,as monaco,unibet_nl,moneyline,draw,4.70,0.3300,0.2054,60.63,0.5510,744.59
angers_as monaco_20251018,soccer_france_ligue_one,2025-10-18 13:00,angers,as monaco,unibet_nl,moneyline,draw,4.70,0.3300,0.2054,60.63,0.5510,744.59
brentford_man_20251005,soccer_epl,2025-10-05 11:30,brentford,man,unibet_nl,moneyline,draw,4.70,0.3300,0.2089,57.98,0.5510,744.59
brentford_man_20251005,soccer_epl,2025-10-05 11:30,brentford,man,unibet_nl,moneyline,draw,4.70,0.3300,0.2089,57.98,0.5510,744.59
villarreal_real betis_20251018,soccer_spain_la_liga,2025-10-18 12:30,villarreal,real betis,unibet_nl,match_winner,away,4.60,0.3353,0.2102,59.51,0.5424,753.40
borussia dortmund_rb leipzig_20251004,soccer_germany_bundesliga,2025-10-04 09:30,borussia dortmund,rb leipzig,matchbook,match_winner,away,4.60,0.3353,0.2173,54.31,0.5424,753.40
sevilla_mallorca_20251018,soccer_spain_la_liga,2025-10-18 08:00,sevilla,mallorca,unibet_se,moneyline,away,4.50,0.3400,0.2151,58.04,0.5300,757.14
sevilla_mallorca_20251018,soccer_spain_la_liga,2025-10-18 08:00,sevilla,mallorca,unibet_se,moneyline,away,4.50,0.3400,0.2151,58.04,0.5300,757.14
getafe_real madrid_20251019,soccer_spain_la_liga,2025-10-19 15:00,getafe,real madrid,pinnacle,moneyline,draw,4.61,0.3300,0.2049,61.07,0.5213,722.02
getafe_real madrid_20251019,soccer_spain_la_liga,2025-10-19 15:00,getafe,real madrid,pinnacle,moneyline,draw,4.61,0.3300,0.2049,61.07,0.5213,722.02
galatasaray_bodøglimt_20251022,soccer_uefa_champs_league,2025-10-22 12:45,galatasaray,bodøglimt,unibet_nl,moneyline,draw,4.60,0.3300,0.2114,56.07,0.5180,719.44
galatasaray_bodøglimt_20251022,soccer_uefa_champs_league,2025-10-22 12:45,galatasaray,bodøglimt,unibet_nl,moneyline,draw,4.60,0.3300,0.2114,56.07,0.5180,719.44
newcastle_nottingham forest_20251005,soccer_epl,2025-10-05 09:00,newcastle,nottingham forest,betfair_ex_eu,moneyline,draw,4.60,0.3300,0.2149,53.56,0.5180,719.44
newcastle_nottingham forest_20251005,soccer_epl,2025-10-05 09:00,newcastle,nottingham forest,betfair_ex_eu,moneyline,draw,4.60,0.3300,0.2149,53.56,0.5180,719.44
man_sunderland_20251004,soccer_epl,2025-10-04 10:00,man,sunderland,betfair_ex_eu,moneyline,draw,4.60,0.3300,0.2157,53.01,0.5180,719.44
man_sunderland_20251004,soccer_epl,2025-10-04 10:00,man,sunderland,betfair_ex_eu,moneyline,draw,4.60,0.3300,0.2157,53.01,0.5180,719.44
real madrid_villarreal_20251004,soccer_spain_la_liga,2025-10-04 15:00,real madrid,villarreal,unibet_se,match_winner,draw,5.40,0.2804,0.1788,56.82,0.5139,583.99
vfb stuttgart_1 heidenheim_20251005,soccer_germany_bundesliga,2025-10-05 09:30,vfb stuttgart,1 heidenheim,suprabets,match_winner,draw,5.40,0.2804,0.1828,53.36,0.5139,583.99
sevilla_mallorca_20251018,soccer_spain_la_liga,2025-10-18 08:00,sevilla,mallorca,unibet_se,match_winner,away,4.50,0.3353,0.2151,55.86,0.5089,727.02
parma_lecce_20251004,soccer_italy_serie_a,2025-10-04 09:00,parma,lecce,betfair_ex_eu,moneyline,away,4.40,0.3400,0.2247,51.33,0.4960,729.41
parma_lecce_20251004,soccer_italy_serie_a,2025-10-04 09:00,parma,lecce,betfair_ex_eu,moneyline,away,4.40,0.3400,0.2247,51.33,0.4960,729.41
rb leipzig_hamburger sv_20251018,soccer_germany_bundesliga,2025-10-18 09:30,rb leipzig,hamburger sv,tipico_de,match_winner,draw,5.30,0.2804,0.1790,56.64,0.4859,564.97
as monaco_nice_20251005,soccer_france_ligue_one,2025-10-05 11:15,as monaco,nice,lowvig,moneyline,away,4.35,0.3400,0.2222,52.99,0.4790,714.93
as monaco_nice_20251005,soccer_france_ligue_one,2025-10-05 11:15,as monaco,nice,lowvig,moneyline,away,4.35,0.3400,0.2222,52.99,0.4790,714.93
parma_lecce_20251004,soccer_italy_serie_a,2025-10-04 09:00,parma,lecce,betfair_ex_eu,match_winner,away,4.40,0.3353,0.2247,49.25,0.4754,699.09
brest_nantes_20251004,soccer_france_ligue_one,2025-10-04 13:00,brest,nantes,smarkets,moneyline,away,4.30,0.3400,0.2302,47.73,0.4620,700.00
brest_nantes_20251004,soccer_france_ligue_one,2025-10-04 13:00,brest,nantes,smarkets,moneyline,away,4.30,0.3400,0.2302,47.73,0.4620,700.00
lyon_toulouse_20251005,soccer_france_ligue_one,2025-10-05 09:00,lyon,toulouse,betfair_ex_eu,moneyline,away,4.30,0.3400,0.2312,47.07,0.4620,700.00
lyon_toulouse_20251005,soccer_france_ligue_one,2025-10-05 09:00,lyon,toulouse,betfair_ex_eu,moneyline,away,4.30,0.3400,0.2312,47.07,0.4620,700.00
nantes_lille_20251019,soccer_france_ligue_one,2025-10-19 14:45,nantes,lille,onexbet,match_winner,home,3.80,0.3843,0.2588,48.48,0.4605,822.25
wolverhampton wanderers_brighton and hove albion_20251005,soccer_epl,2025-10-05 09:00,wolverhampton wanderers,brighton and hove albion,betfair_ex_eu,match_winner,home,3.80,0.3843,0.2618,46.79,0.4605,822.25
as monaco_nice_20251005,soccer_france_ligue_one,2025-10-05 11:15,as monaco,nice,lowvig,match_winner,away,4.35,0.3353,0.2222,50.88,0.4586,684.50
atalanta bc_slavia praha_20251022,soccer_uefa_champs_league,2025-10-22 15:00,atalanta bc,slavia praha,suprabets,match_winner,draw,5.20,0.2804,0.1875,49.52,0.4578,545.05
fc copenhagen_borussia dortmund_20251021,soccer_uefa_champs_league,2025-10-21 15:00,fc copenhagen,borussia dortmund,suprabets,match_winner,home,3.78,0.3843,0.2596,48.04,0.4528,814.34
bayer leverkusen_paris saint germain_20251021,soccer_uefa_champs_league,2025-10-21 15:00,bayer leverkusen,paris saint germain,suprabets,moneyline,draw,4.40,0.3300,0.2229,48.04,0.4520,664.71
bayer leverkusen_paris saint germain_20251021,soccer_uefa_champs_league,2025-10-21 15:00,bayer leverkusen,paris saint germain,suprabets,moneyline,draw,4.40,0.3300,0.2229,48.04,0.4520,664.71
union saintgilloise_inter milan_20251021,soccer_uefa_champs_league,2025-10-21 15:00,union saintgilloise,inter milan,suprabets,moneyline,draw,4.40,0.3300,0.2233,47.77,0.4520,664.71
union saintgilloise_inter milan_20251021,soccer_uefa_champs_league,2025-10-21 15:00,union saintgilloise,inter milan,suprabets,moneyline,draw,4.40,0.3300,0.2233,47.77,0.4520,664.71
ac milan_fiorentina_20251019,soccer_italy_serie_a,2025-10-19 14:45,ac milan,fiorentina,onexbet,moneyline,draw,4.40,0.3300,0.2242,47.21,0.4520,664.71
ac milan_fiorentina_20251019,soccer_italy_serie_a,2025-10-19 14:45,ac milan,fiorentina,onexbet,moneyline,draw,4.40,0.3300,0.2242,47.21,0.4520,664.71
auxerre_rc lens_20251004,soccer_france_ligue_one,2025-10-04 15:05,auxerre,rc lens,lowvig,match_winner,home,3.77,0.3843,0.2563,49.97,0.4489,810.34
brest_nantes_20251004,soccer_france_ligue_one,2025-10-04 13:00,brest,nantes,smarkets,match_winner,away,4.30,0.3353,0.2302,45.69,0.4419,669.47
lyon_toulouse_20251005,soccer_france_ligue_one,2025-10-05 09:00,lyon,toulouse,betfair_ex_eu,match_winner,away,4.30,0.3353,0.2312,45.04,0.4419,669.47
fulham_arsenal_20251018,soccer_epl,2025-10-18 12:30,fulham,arsenal,betsson,moneyline,draw,4.35,0.3300,0.2210,49.30,0.4355,650.00
fulham_arsenal_20251018,soccer_epl,2025-10-18 12:30,fulham,arsenal,betsson,moneyline,draw,4.35,0.3300,0.2210,49.30,0.4355,650.00
sevilla_barcelona_20251005,soccer_spain_la_liga,2025-10-05 10:15,sevilla,barcelona,unibet_se,match_winner,draw,5.10,0.2804,0.1898,47.73,0.4298,524.15
liverpool_man_20251019,soccer_epl,2025-10-19 11:30,liverpool,man,onexbet,match_winner,draw,4.96,0.2864,0.1984,44.35,0.4204,530.84
napoli_genoa_20251005,soccer_italy_serie_a,2025-10-05 12:00,napoli,genoa,unibet_se,moneyline,draw,4.30,0.3300,0.2267,45.57,0.4190,634.85
napoli_genoa_20251005,soccer_italy_serie_a,2025-10-05 12:00,napoli,genoa,unibet_se,moneyline,draw,4.30,0.3300,0.2267,45.57,0.4190,634.85
newcastle_benfica_20251021,soccer_uefa_champs_league,2025-10-21 15:00,newcastle,benfica,unibet_nl,moneyline,draw,4.30,0.3300,0.2269,45.43,0.4190,634.85
newcastle_benfica_20251021,soccer_uefa_champs_league,2025-10-21 15:00,newcastle,benfica,unibet_nl,moneyline,draw,4.30,0.3300,0.2269,45.43,0.4190,634.85
villarreal_man_20251021,soccer_uefa_champs_league,2025-10-21 15:00,villarreal,man,suprabets,moneyline,draw,4.30,0.3300,0.2291,44.02,0.4190,634.85
villarreal_man_20251021,soccer_uefa_champs_league,2025-10-21 15:00,villarreal,man,suprabets,moneyline,draw,4.30,0.3300,0.2291,44.02,0.4190,634.85
man_everton_20251018,soccer_epl,2025-10-18 10:00,man,everton,tipico_de,match_winner,draw,5.00,0.2804,0.1884,48.78,0.4018,502.21
lille_paris saint germain_20251005,soccer_france_ligue_one,2025-10-05 14:45,lille,paris saint germain,casumo,moneyline,draw,4.20,0.3300,0.2266,45.63,0.3860,603.13
lille_paris saint germain_20251005,soccer_france_ligue_one,2025-10-05 14:45,lille,paris saint germain,casumo,moneyline,draw,4.20,0.3300,0.2266,45.63,0.3860,603.13
as monaco_nice_20251005,soccer_france_ligue_one,2025-10-05 11:15,as monaco,nice,unibet_nl,moneyline,draw,4.20,0.3300,0.2295,43.80,0.3860,603.13
as monaco_nice_20251005,soccer_france_ligue_one,2025-10-05 11:15,as monaco,nice,unibet_nl,moneyline,draw,4.20,0.3300,0.2295,43.80,0.3860,603.13
toulouse_metz_20251019,soccer_france_ligue_one,2025-10-19 11:15,toulouse,metz,leovegas_se,moneyline,draw,4.20,0.3300,0.2305,43.17,0.3860,603.13
toulouse_metz_20251019,soccer_france_ligue_one,2025-10-19 11:15,toulouse,metz,leovegas_se,moneyline,draw,4.20,0.3300,0.2305,43.17,0.3860,603.13
bayer leverkusen_union berlin_20251004,soccer_germany_bundesliga,2025-10-04 09:30,bayer leverkusen,union berlin,unibet_nl,moneyline,draw,4.20,0.3300,0.2313,42.68,0.3860,603.13
bayer leverkusen_union berlin_20251004,soccer_germany_bundesliga,2025-10-04 09:30,bayer leverkusen,union berlin,unibet_nl,moneyline,draw,4.20,0.3300,0.2313,42.68,0.3860,603.13
arsenal_atlético madrid_20251021,soccer_uefa_champs_league,2025-10-21 15:00,arsenal,atlético madrid,suprabets,moneyline,draw,4.20,0.3300,0.2332,41.52,0.3860,603.13
arsenal_atlético madrid_20251021,soccer_uefa_champs_league,2025-10-21 15:00,arsenal,atlético madrid,suprabets,moneyline,draw,4.20,0.3300,0.2332,41.52,0.3860,603.13
borussia dortmund_rb leipzig_20251004,soccer_germany_bundesliga,2025-10-04 09:30,borussia dortmund,rb leipzig,unibet_nl,match_winner,draw,4.90,0.2804,0.1983,41.39,0.3737,479.15
aston villa_burnley_20251005,soccer_epl,2025-10-05 09:00,aston villa,burnley,onexbet,moneyline,draw,4.13,0.3300,0.2384,38.43,0.3629,579.71
aston villa_burnley_20251005,soccer_epl,2025-10-05 09:00,aston villa,burnley,onexbet,moneyline,draw,4.13,0.3300,0.2384,38.43,0.3629,579.71
rennes_auxerre_20251019,soccer_france_ligue_one,2025-10-19 11:15,rennes,auxerre,onexbet,moneyline,draw,4.13,0.3300,0.2389,38.14,0.3629,579.71
rennes_auxerre_20251019,soccer_france_ligue_one,2025-10-19 11:15,rennes,auxerre,onexbet,moneyline,draw,4.13,0.3300,0.2389,38.14,0.3629,579.71
celta vigo_atlético madrid_20251005,soccer_spain_la_liga,2025-10-05 15:00,celta vigo,atlético madrid,betfair_ex_eu,moneyline,draw,4.10,0.3300,0.2428,35.94,0.3530,569.35
celta vigo_atlético madrid_20251005,soccer_spain_la_liga,2025-10-05 15:00,celta vigo,atlético madrid,betfair_ex_eu,moneyline,draw,4.10,0.3300,0.2428,35.94,0.3530,569.35
genoa_parma_20251019,soccer_italy_serie_a,2025-10-19 09:00,genoa,parma,onexbet,moneyline,away,3.96,0.3400,0.2486,36.77,0.3464,585.14
genoa_parma_20251019,soccer_italy_serie_a,2025-10-19 09:00,genoa,parma,onexbet,moneyline,away,3.96,0.3400,0.2486,36.77,0.3464,585.14
atlético madrid_ca osasuna_20251018,soccer_spain_la_liga,2025-10-18 15:00,atlético madrid,ca osasuna,tipico_de,match_winner,draw,4.80,0.2804,0.1959,43.08,0.3457,454.87
real madrid_juventus_20251022,soccer_uefa_champs_league,2025-10-22 15:00,real madrid,juventus,suprabets,match_winner,draw,4.80,0.2804,0.2036,37.69,0.3457,454.87
metz_marseille_20251004,soccer_france_ligue_one,2025-10-04 11:00,metz,marseille,suprabets,match_winner,draw,4.80,0.2804,0.2056,36.38,0.3457,454.87
udinese_cagliari_20251005,soccer_italy_serie_a,2025-10-05 06:30,udinese,cagliari,smarkets,moneyline,away,3.95,0.3400,0.2489,36.59,0.3430,581.36
udinese_cagliari_20251005,soccer_italy_serie_a,2025-10-05 06:30,udinese,cagliari,smarkets,moneyline,away,3.95,0.3400,0.2489,36.59,0.3430,581.36
rc lens_paris_20251019,soccer_france_ligue_one,2025-10-19 09:00,rc lens,paris,onexbet,moneyline,away,3.92,0.3400,0.2513,35.31,0.3328,569.86
rc lens_paris_20251019,soccer_france_ligue_one,2025-10-19 09:00,rc lens,paris,onexbet,moneyline,away,3.92,0.3400,0.2513,35.31,0.3328,569.86
fulham_arsenal_20251018,soccer_epl,2025-10-18 12:30,fulham,arsenal,betsson,match_winner,draw,4.35,0.3054,0.2210,38.17,0.3285,490.31
genoa_parma_20251019,soccer_italy_serie_a,2025-10-19 09:00,genoa,parma,onexbet,match_winner,away,3.96,0.3353,0.2486,34.88,0.3278,553.79
real sociedad_rayo vallecano_20251005,soccer_spain_la_liga,2025-10-05 12:30,real sociedad,rayo vallecano,coolbet,moneyline,away,3.90,0.3400,0.2490,36.57,0.3260,562.07
