event_id,league,start_time_local,home_team,away_team,bookmaker,market,outcome,price_decimal,model_prob,market_prob_devig,edge_pct,ev,kelly_stake
celta vigo_real sociedad_20251019,soccer_spain_la_liga,2025-10-19 10:15,celta vigo,real sociedad,unibet_nl,match_winner,away,3.45,0.3353,0.2820,18.91,0.1568,320.07
sunderland_wolverhampton wanderers_20251018,soccer_epl,2025-10-18 10:00,sunderland,wolverhampton wanderers,fanduel,moneyline,away,3.40,0.3400,0.2798,21.50,0.1560,325.00
sunderland_wolverhampton wanderers_20251018,soccer_epl,2025-10-18 10:00,sunderland,wolverhampton wanderers,fanduel,moneyline,away,3.40,0.3400,0.2798,21.50,0.1560,325.00
girona_valencia_20251004,soccer_spain_la_liga,2025-10-04 10:15,girona,valencia,matchbook,moneyline,away,3.40,0.3400,0.2927,16.17,0.1560,325.00
girona_valencia_20251004,soccer_spain_la_liga,2025-10-04 10:15,girona,valencia,matchbook,moneyline,away,3.40,0.3400,0.2927,16.17,0.1560,325.00
cagliari_bologna_20251019,soccer_italy_serie_a,2025-10-19 09:00,cagliari,bologna,winamax_de,moneyline,draw,3.50,0.3300,0.2662,23.98,0.1550,310.00
cagliari_bologna_20251019,soccer_italy_serie_a,2025-10-19 09:00,cagliari,bologna,winamax_de,moneyline,draw,3.50,0.3300,0.2662,23.98,0.1550,310.00
nottingham forest_chelsea_20251018,soccer_epl,2025-10-18 07:30,nottingham forest,chelsea,tipico_de,moneyline,home,3.50,0.3300,0.2697,22.34,0.1550,310.00
nottingham forest_chelsea_20251018,soccer_epl,2025-10-18 07:30,nottingham forest,chelsea,tipico_de,moneyline,home,3.50,0.3300,0.2697,22.34,0.1550,310.00
lazio_torino_20251004,soccer_italy_serie_a,2025-10-04 09:00,lazio,torino,betvictor,moneyline,draw,3.50,0.3300,0.2703,22.11,0.1550,310.00
lazio_torino_20251004,soccer_italy_serie_a,2025-10-04 09:00,lazio,torino,betvictor,moneyline,draw,3.50,0.3300,0.2703,22.11,0.1550,310.00
parma_lecce_20251004,soccer_italy_serie_a,2025-10-04 09:00,parma,lecce,unibet_se,moneyline,draw,3.50,0.3300,0.2772,19.05,0.1550,310.00
parma_lecce_20251004,soccer_italy_serie_a,2025-10-04 09:00,parma,lecce,unibet_se,moneyline,draw,3.50,0.3300,0.2772,19.05,0.1550,310.00
girona_valencia_20251004,soccer_spain_la_liga,2025-10-04 10:15,girona,valencia,unibet_se,moneyline,draw,3.50,0.3300,0.2780,18.73,0.1550,310.00
como_juventus_20251019,soccer_italy_serie_a,2025-10-19 06:30,como,juventus,unibet_nl,moneyline,draw,3.50,0.3300,0.2780,18.73,0.1550,310.00
girona_valencia_20251004,soccer_spain_la_liga,2025-10-04 10:15,girona,valencia,unibet_se,moneyline,draw,3.50,0.3300,0.2780,18.73,0.1550,310.00
como_juventus_20251019,soccer_italy_serie_a,2025-10-19 06:30,como,juventus,unibet_nl,moneyline,draw,3.50,0.3300,0.2780,18.73,0.1550,310.00
espanyol_real betis_20251005,soccer_spain_la_liga,2025-10-05 12:30,espanyol,real betis,unibet_nl,moneyline,draw,3.50,0.3300,0.2781,18.67,0.1550,310.00
espanyol_real betis_20251005,soccer_spain_la_liga,2025-10-05 12:30,espanyol,real betis,unibet_nl,moneyline,draw,3.50,0.3300,0.2781,18.67,0.1550,310.00
oviedo_espanyol_20251017,soccer_spain_la_liga,2025-10-17 15:00,oviedo,espanyol,unibet_se,match_winner,home,3.00,0.3843,0.3230,18.97,0.1530,382.49
levante_rayo vallecano_20251019,soccer_spain_la_liga,2025-10-19 12:30,levante,rayo vallecano,unibet_nl,match_winner,home,3.00,0.3843,0.3235,18.81,0.1530,382.49
juventus_ac milan_20251005,soccer_italy_serie_a,2025-10-05 14:45,juventus,ac milan,betfair_ex_eu,match_winner,home,3.00,0.3843,0.3313,15.99,0.1530,382.49
leeds_spurs hotspur_20251004,soccer_epl,2025-10-04 07:30,leeds,spurs hotspur,smarkets,match_winner,home,3.00,0.3843,0.3344,14.93,0.1530,382.49
celta vigo_atlético madrid_20251005,soccer_spain_la_liga,2025-10-05 15:00,celta vigo,atlético madrid,betfair_ex_eu,match_winner,draw,4.10,0.2804,0.2428,15.49,0.1495,241.05
as roma_inter milan_20251018,soccer_italy_serie_a,2025-10-18 14:45,as roma,inter milan,nordicbet,match_winner,home,2.98,0.3843,0.3207,19.86,0.1453,366.94
lecce_sassuolo_20251018,soccer_italy_serie_a,2025-10-18 09:00,lecce,sassuolo,betfair_ex_eu,match_winner,home,2.98,0.3843,0.3304,16.33,0.1453,366.94
1 heidenheim_werder bremen_20251018,soccer_germany_bundesliga,2025-10-18 09:30,1 heidenheim,werder bremen,onexbet,match_winner,home,2.98,0.3843,0.3305,16.27,0.1453,366.94
burnley_leeds_20251018,soccer_epl,2025-10-18 10:00,burnley,leeds,onexbet,moneyline,draw,3.46,0.3300,0.2848,15.88,0.1418,288.21
burnley_leeds_20251018,soccer_epl,2025-10-18 10:00,burnley,leeds,onexbet,moneyline,draw,3.46,0.3300,0.2848,15.88,0.1418,288.21
sunderland_wolverhampton wanderers_20251018,soccer_epl,2025-10-18 10:00,sunderland,wolverhampton wanderers,fanduel,match_winner,away,3.40,0.3353,0.2798,19.83,0.1401,291.81
girona_valencia_20251004,soccer_spain_la_liga,2025-10-04 10:15,girona,valencia,matchbook,match_winner,away,3.40,0.3353,0.2927,14.57,0.1401,291.81
cremonese_udinese_20251020,soccer_italy_serie_a,2025-10-20 14:45,cremonese,udinese,winamax_de,moneyline,draw,3.45,0.3300,0.2698,22.33,0.1385,282.65
cremonese_udinese_20251020,soccer_italy_serie_a,2025-10-20 14:45,cremonese,udinese,winamax_de,moneyline,draw,3.45,0.3300,0.2698,22.33,0.1385,282.65
as roma_inter milan_20251018,soccer_italy_serie_a,2025-10-18 14:45,as roma,inter milan,winamax_de,moneyline,draw,3.45,0.3300,0.2709,21.84,0.1385,282.65
as roma_inter milan_20251018,soccer_italy_serie_a,2025-10-18 14:45,as roma,inter milan,winamax_de,moneyline,draw,3.45,0.3300,0.2709,21.84,0.1385,282.65
pisa_hellas verona_20251018,soccer_italy_serie_a,2025-10-18 09:00,pisa,hellas verona,unibet_nl,moneyline,draw,3.45,0.3300,0.2805,17.65,0.1385,282.65
pisa_hellas verona_20251018,soccer_italy_serie_a,2025-10-18 09:00,pisa,hellas verona,unibet_nl,moneyline,draw,3.45,0.3300,0.2805,17.65,0.1385,282.65
atalanta bc_como_20251004,soccer_italy_serie_a,2025-10-04 14:45,atalanta bc,como,betfair_ex_eu,moneyline,draw,3.45,0.3300,0.2877,14.69,0.1385,282.65
atalanta bc_como_20251004,soccer_italy_serie_a,2025-10-04 14:45,atalanta bc,como,betfair_ex_eu,moneyline,draw,3.45,0.3300,0.2877,14.69,0.1385,282.65
alavés_valencia_20251020,soccer_spain_la_liga,2025-10-20 15:00,alavés,valencia,pinnacle,moneyline,away,3.33,0.3400,0.2859,18.94,0.1322,283.69
alavés_valencia_20251020,soccer_spain_la_liga,2025-10-20 15:00,alavés,valencia,pinnacle,moneyline,away,3.33,0.3400,0.2859,18.94,0.1322,283.69
crystal palace_bournemouth_20251018,soccer_epl,2025-10-18 10:00,crystal palace,bournemouth,paddypower,moneyline,away,3.30,0.3400,0.2823,20.43,0.1220,265.22
crystal palace_bournemouth_20251018,soccer_epl,2025-10-18 10:00,crystal palace,bournemouth,paddypower,moneyline,away,3.30,0.3400,0.2823,20.43,0.1220,265.22
genoa_parma_20251019,soccer_italy_serie_a,2025-10-19 09:00,genoa,parma,winamax_de,moneyline,draw,3.40,0.3300,0.2755,19.79,0.1220,254.17
genoa_parma_20251019,soccer_italy_serie_a,2025-10-19 09:00,genoa,parma,winamax_de,moneyline,draw,3.40,0.3300,0.2755,19.79,0.1220,254.17
celta vigo_real sociedad_20251019,soccer_spain_la_liga,2025-10-19 10:15,celta vigo,real sociedad,tipico_de,moneyline,draw,3.40,0.3300,0.2769,19.19,0.1220,254.17
celta vigo_real sociedad_20251019,soccer_spain_la_liga,2025-10-19 10:15,celta vigo,real sociedad,tipico_de,moneyline,draw,3.40,0.3300,0.2769,19.19,0.1220,254.17
cagliari_bologna_20251019,soccer_italy_serie_a,2025-10-19 09:00,cagliari,bologna,nordicbet,moneyline,home,3.40,0.3300,0.2824,16.87,0.1220,254.17
cagliari_bologna_20251019,soccer_italy_serie_a,2025-10-19 09:00,cagliari,bologna,nordicbet,moneyline,home,3.40,0.3300,0.2824,16.87,0.1220,254.17
oviedo_levante_20251004,soccer_spain_la_liga,2025-10-04 08:00,oviedo,levante,unibet_se,moneyline,draw,3.40,0.3300,0.2850,15.81,0.1220,254.17
oviedo_levante_20251004,soccer_spain_la_liga,2025-10-04 08:00,oviedo,levante,unibet_se,moneyline,draw,3.40,0.3300,0.2850,15.81,0.1220,254.17
sunderland_wolverhampton wanderers_20251018,soccer_epl,2025-10-18 10:00,sunderland,wolverhampton wanderers,leovegas,moneyline,draw,3.40,0.3300,0.2852,15.70,0.1220,254.17
sunderland_wolverhampton wanderers_20251018,soccer_epl,2025-10-18 10:00,sunderland,wolverhampton wanderers,leovegas,moneyline,draw,3.40,0.3300,0.2852,15.70,0.1220,254.17
lecce_sassuolo_20251018,soccer_italy_serie_a,2025-10-18 09:00,lecce,sassuolo,unibet_nl,moneyline,draw,3.40,0.3300,0.2861,15.36,0.1220,254.17
lecce_sassuolo_20251018,soccer_italy_serie_a,2025-10-18 09:00,lecce,sassuolo,unibet_nl,moneyline,draw,3.40,0.3300,0.2861,15.36,0.1220,254.17
burnley_leeds_20251018,soccer_epl,2025-10-18 10:00,burnley,leeds,betfair_ex_uk,moneyline,home,3.40,0.3300,0.2896,13.95,0.1220,254.17
burnley_leeds_20251018,soccer_epl,2025-10-18 10:00,burnley,leeds,betfair_ex_uk,moneyline,home,3.40,0.3300,0.2896,13.95,0.1220,254.17
atalanta bc_como_20251004,soccer_italy_serie_a,2025-10-04 14:45,atalanta bc,como,matchbook,moneyline,away,3.30,0.3400,0.3022,12.51,0.1220,265.22
atalanta bc_como_20251004,soccer_italy_serie_a,2025-10-04 14:45,atalanta bc,como,matchbook,moneyline,away,3.30,0.3400,0.3022,12.51,0.1220,265.22
villarreal_real betis_20251018,soccer_spain_la_liga,2025-10-18 12:30,villarreal,real betis,tipico_de,match_winner,draw,4.00,0.2804,0.2360,18.82,0.1214,202.36
strasbourg_angers_20251005,soccer_france_ligue_one,2025-10-05 11:15,strasbourg,angers,onexbet,match_winner,draw,4.00,0.2804,0.2464,13.77,0.1214,202.36
alavés_valencia_20251020,soccer_spain_la_liga,2025-10-20 15:00,alavés,valencia,pinnacle,match_winner,away,3.33,0.3353,0.2859,17.30,0.1166,250.21
cremonese_udinese_20251020,soccer_italy_serie_a,2025-10-20 14:45,cremonese,udinese,tipico_de,match_winner,home,2.90,0.3843,0.3254,18.10,0.1146,301.48
sc freiburg_eintracht frankfurt_20251019,soccer_germany_bundesliga,2025-10-19 09:30,sc freiburg,eintracht frankfurt,onexbet,match_winner,draw,3.96,0.2804,0.2485,12.80,0.1102,186.15
torino_napoli_20251018,soccer_italy_serie_a,2025-10-18 12:00,torino,napoli,onexbet,match_winner,draw,3.96,0.2804,0.2488,12.69,0.1102,186.15
crystal palace_bournemouth_20251018,soccer_epl,2025-10-18 10:00,crystal palace,bournemouth,paddypower,match_winner,away,3.30,0.3353,0.2823,18.77,0.1065,231.60
atalanta bc_como_20251004,soccer_italy_serie_a,2025-10-04 14:45,atalanta bc,como,matchbook,match_winner,away,3.30,0.3353,0.3022,10.95,0.1065,231.60
oviedo_espanyol_20251017,soccer_spain_la_liga,2025-10-17 15:00,oviedo,espanyol,unibet_se,moneyline,draw,3.35,0.3300,0.2893,14.07,0.1055,224.47
oviedo_espanyol_20251017,soccer_spain_la_liga,2025-10-17 15:00,oviedo,espanyol,unibet_se,moneyline,draw,3.35,0.3300,0.2893,14.07,0.1055,224.47
everton_crystal palace_20251005,soccer_epl,2025-10-05 09:00,everton,crystal palace,unibet_nl,moneyline,draw,3.35,0.3300,0.2953,11.77,0.1055,224.47
everton_crystal palace_20251005,soccer_epl,2025-10-05 09:00,everton,crystal palace,unibet_nl,moneyline,draw,3.35,0.3300,0.2953,11.77,0.1055,224.47
leeds_spurs hotspur_20251004,soccer_epl,2025-10-04 07:30,leeds,spurs hotspur,smarkets,moneyline,draw,3.35,0.3300,0.2995,10.20,0.1055,224.47
leeds_spurs hotspur_20251004,soccer_epl,2025-10-04 07:30,leeds,spurs hotspur,smarkets,moneyline,draw,3.35,0.3300,0.2995,10.20,0.1055,224.47
lyon_toulouse_20251005,soccer_france_ligue_one,2025-10-05 09:00,lyon,toulouse,onexbet,match_winner,draw,3.92,0.2804,0.2512,11.60,0.0990,169.50
rc lens_paris_20251019,soccer_france_ligue_one,2025-10-19 09:00,rc lens,paris,onexbet,match_winner,draw,3.92,0.2804,0.2513,11.58,0.0990,169.50
pisa_hellas verona_20251018,soccer_italy_serie_a,2025-10-18 09:00,pisa,hellas verona,onexbet,moneyline,away,3.23,0.3400,0.3044,11.68,0.0982,220.18
pisa_hellas verona_20251018,soccer_italy_serie_a,2025-10-18 09:00,pisa,hellas verona,onexbet,moneyline,away,3.23,0.3400,0.3044,11.68,0.0982,220.18
spurs hotspur_aston villa_20251019,soccer_epl,2025-10-19 09:00,spurs hotspur,aston villa,betsson,match_winner,draw,3.90,0.2804,0.2465,13.73,0.0934,161.00
union berlin_borussia monchengladbach_20251017,soccer_germany_bundesliga,2025-10-17 14:30,union berlin,borussia monchengladbach,unibet_nl,match_winner,draw,3.90,0.2804,0.2481,13.00,0.0934,161.00
athletic bilbao_mallorca_20251004,soccer_spain_la_liga,2025-10-04 12:30,athletic bilbao,mallorca,unibet_se,match_winner,draw,3.90,0.2804,0.2490,12.61,0.0934,161.00
psv eindhoven_napoli_20251021,soccer_uefa_champs_league,2025-10-21 15:00,psv eindhoven,napoli,unibet_se,match_winner,draw,3.90,0.2804,0.2491,12.53,0.0934,161.00
udinese_cagliari_20251005,soccer_italy_serie_a,2025-10-05 06:30,udinese,cagliari,onexbet,moneyline,draw,3.31,0.3300,0.2973,11.01,0.0923,199.78
udinese_cagliari_20251005,soccer_italy_serie_a,2025-10-05 06:30,udinese,cagliari,onexbet,moneyline,draw,3.31,0.3300,0.2973,11.01,0.0923,199.78
juventus_ac milan_20251005,soccer_italy_serie_a,2025-10-05 14:45,juventus,ac milan,onexbet,moneyline,draw,3.31,0.3300,0.2975,10.94,0.0923,199.78
juventus_ac milan_20251005,soccer_italy_serie_a,2025-10-05 14:45,juventus,ac milan,onexbet,moneyline,draw,3.31,0.3300,0.2975,10.94,0.0923,199.78
chelsea_liverpool_20251004,soccer_epl,2025-10-04 12:30,chelsea,liverpool,smarkets,match_winner,home,3.00,0.3640,0.3312,9.87,0.0919,229.67
psv eindhoven_napoli_20251021,soccer_uefa_champs_league,2025-10-21 15:00,psv eindhoven,napoli,coolbet,moneyline,home,3.30,0.3300,0.2927,12.75,0.0890,193.48
psv eindhoven_napoli_20251021,soccer_uefa_champs_league,2025-10-21 15:00,psv eindhoven,napoli,coolbet,moneyline,home,3.30,0.3300,0.2927,12.75,0.0890,193.48
union berlin_borussia monchengladbach_20251017,soccer_germany_bundesliga,2025-10-17 14:30,union berlin,borussia monchengladbach,fanduel,moneyline,away,3.20,0.3400,0.2909,16.90,0.0880,200.00
union berlin_borussia monchengladbach_20251017,soccer_germany_bundesliga,2025-10-17 14:30,union berlin,borussia monchengladbach,fanduel,moneyline,away,3.20,0.3400,0.2909,16.90,0.0880,200.00
west ham_brentford_20251020,soccer_epl,2025-10-20 15:00,west ham,brentford,unibet_nl,moneyline,away,3.20,0.3400,0.3060,11.11,0.0880,200.00
west ham_brentford_20251020,soccer_epl,2025-10-20 15:00,west ham,brentford,unibet_nl,moneyline,away,3.20,0.3400,0.3060,11.11,0.0880,200.00
oviedo_levante_20251004,soccer_spain_la_liga,2025-10-04 08:00,oviedo,levante,smarkets,moneyline,away,3.20,0.3400,0.3087,10.14,0.0880,200.00
oviedo_levante_20251004,soccer_spain_la_liga,2025-10-04 08:00,oviedo,levante,smarkets,moneyline,away,3.20,0.3400,0.3087,10.14,0.0880,200.00
brest_nantes_20251004,soccer_france_ligue_one,2025-10-04 13:00,brest,nantes,onexbet,match_winner,draw,3.88,0.2804,0.2541,10.35,0.0878,152.39
bologna_pisa_20251005,soccer_italy_serie_a,2025-10-05 09:00,bologna,pisa,onexbet,match_winner,draw,3.87,0.2804,0.2547,10.09,0.0850,148.03
fc st pauli_tsg hoffenheim_20251019,soccer_germany_bundesliga,2025-10-19 11:30,fc st pauli,tsg hoffenheim,onexbet,moneyline,away,3.19,0.3400,0.3089,10.09,0.0846,193.15
fc st pauli_tsg hoffenheim_20251019,soccer_germany_bundesliga,2025-10-19 11:30,fc st pauli,tsg hoffenheim,onexbet,moneyline,away,3.19,0.3400,0.3089,10.09,0.0846,193.15
pisa_hellas verona_20251018,soccer_italy_serie_a,2025-10-18 09:00,pisa,hellas verona,onexbet,match_winner,away,3.23,0.3353,0.3044,10.14,0.0831,186.24
vfl wolfsburg_vfb stuttgart_20251018,soccer_germany_bundesliga,2025-10-18 09:30,vfl wolfsburg,vfb stuttgart,unibet_nl,match_winner,draw,3.85,0.2804,0.2530,10.81,0.0794,139.23
fc copenhagen_borussia dortmund_20251021,soccer_uefa_champs_league,2025-10-21 15:00,fc copenhagen,borussia dortmund,unibet_se,match_winner,draw,3.85,0.2804,0.2534,10.64,0.0794,139.23
sporting lisbon_marseille_20251022,soccer_uefa_champs_league,2025-10-22 15:00,sporting lisbon,marseille,betfair_ex_uk,match_winner,draw,3.85,0.2804,0.2554,9.79,0.0794,139.23
elche cf_athletic bilbao_20251019,soccer_spain_la_liga,2025-10-19 08:00,elche cf,athletic bilbao,pinnacle,moneyline,home,3.27,0.3300,0.2916,13.16,0.0791,174.23
elche cf_athletic bilbao_20251019,soccer_spain_la_liga,2025-10-19 08:00,elche cf,athletic bilbao,pinnacle,moneyline,home,3.27,0.3300,0.2916,13.16,0.0791,174.23
augsburg_vfl wolfsburg_20251004,soccer_germany_bundesliga,2025-10-04 09:30,augsburg,vfl wolfsburg,bovada,match_winner,home,2.80,0.3843,0.3393,13.28,0.0761,211.47
fc kairat_pafos_20251021,soccer_uefa_champs_league,2025-10-21 12:45,fc kairat,pafos,unibet_se,match_winner,home,2.80,0.3843,0.3487,10.23,0.0761,211.47
union berlin_borussia monchengladbach_20251017,soccer_germany_bundesliga,2025-10-17 14:30,union berlin,borussia monchengladbach,fanduel,match_winner,away,3.20,0.3353,0.2909,15.28,0.0730,165.92
west ham_brentford_20251020,soccer_epl,2025-10-20 15:00,west ham,brentford,unibet_nl,match_winner,away,3.20,0.3353,0.3060,9.58,0.0730,165.92
oviedo_levante_20251004,soccer_spain_la_liga,2025-10-04 08:00,oviedo,levante,smarkets,match_winner,away,3.20,0.3353,0.3087,8.63,0.0730,165.92
fiorentina_as roma_20251005,soccer_italy_serie_a,2025-10-05 09:00,fiorentina,as roma,betfair_ex_eu,moneyline,home,3.25,0.3300,0.3073,7.39,0.0725,161.11
fiorentina_as roma_20251005,soccer_italy_serie_a,2025-10-05 09:00,fiorentina,as roma,betfair_ex_eu,moneyline,home,3.25,0.3300,0.3073,7.39,0.0725,161.11
fc st pauli_tsg hoffenheim_20251019,soccer_germany_bundesliga,2025-10-19 11:30,fc st pauli,tsg hoffenheim,onexbet,match_winner,away,3.19,0.3353,0.3089,8.57,0.0697,159.02
1 köln_augsburg_20251018,soccer_germany_bundesliga,2025-10-18 09:30,1 köln,augsburg,tipico_de,match_winner,draw,3.80,0.2804,0.2497,12.26,0.0653,116.69
hamburger sv_fsv mainz 05_20251005,soccer_germany_bundesliga,2025-10-05 11:30,hamburger sv,fsv mainz 05,unibet_nl,match_winner,draw,3.80,0.2804,0.2540,10.36,0.0653,116.69
lorient_brest_20251019,soccer_france_ligue_one,2025-10-19 11:15,lorient,brest,unibet_nl,match_winner,draw,3.80,0.2804,0.2540,10.36,0.0653,116.69
nice_lyon_20251018,soccer_france_ligue_one,2025-10-18 11:00,nice,lyon,unibet_nl,match_winner,draw,3.80,0.2804,0.2548,10.02,0.0653,116.69
fsv mainz 05_bayer leverkusen_20251018,soccer_germany_bundesliga,2025-10-18 09:30,fsv mainz 05,bayer leverkusen,unibet_nl,match_winner,draw,3.80,0.2804,0.2552,9.87,0.0653,116.69
atalanta bc_lazio_20251019,soccer_italy_serie_a,2025-10-19 12:00,atalanta bc,lazio,unibet_nl,match_winner,draw,3.80,0.2804,0.2556,9.69,0.0653,116.69
fc st pauli_tsg hoffenheim_20251019,soccer_germany_bundesliga,2025-10-19 11:30,fc st pauli,tsg hoffenheim,unibet_nl,match_winner,draw,3.80,0.2804,0.2557,9.63,0.0653,116.69
werder bremen_fc st pauli_20251004,soccer_germany_bundesliga,2025-10-04 09:30,werder bremen,fc st pauli,unibet_nl,match_winner,draw,3.80,0.2804,0.2561,9.48,0.0653,116.69
auxerre_rc lens_20251004,soccer_france_ligue_one,2025-10-04 15:05,auxerre,rc lens,betfair_ex_eu,match_winner,draw,3.80,0.2804,0.2616,7.18,0.0653,116.69
alavés_valencia_20251020,soccer_spain_la_liga,2025-10-20 15:00,alavés,valencia,onexbet,moneyline,draw,3.21,0.3300,0.3065,7.67,0.0593,134.16
alavés_valencia_20251020,soccer_spain_la_liga,2025-10-20 15:00,alavés,valencia,onexbet,moneyline,draw,3.21,0.3300,0.3065,7.67,0.0593,134.16
elche cf_athletic bilbao_20251019,soccer_spain_la_liga,2025-10-19 08:00,elche cf,athletic bilbao,tipico_de,moneyline,draw,3.20,0.3300,0.2949,11.91,0.0560,127.27
como_juventus_20251019,soccer_italy_serie_a,2025-10-19 06:30,como,juventus,tipico_de,moneyline,home,3.20,0.3300,0.2949,11.91,0.0560,127.27
elche cf_athletic bilbao_20251019,soccer_spain_la_liga,2025-10-19 08:00,elche cf,athletic bilbao,tipico_de,moneyline,draw,3.20,0.3300,0.2949,11.91,0.0560,127.27
como_juventus_20251019,soccer_italy_serie_a,2025-10-19 06:30,como,juventus,tipico_de,moneyline,home,3.20,0.3300,0.2949,11.91,0.0560,127.27
lorient_brest_20251019,soccer_france_ligue_one,2025-10-19 11:15,lorient,brest,tipico_de,moneyline,away,3.10,0.3400,0.3015,12.78,0.0540,128.57
lorient_brest_20251019,soccer_france_ligue_one,2025-10-19 11:15,lorient,brest,tipico_de,moneyline,away,3.10,0.3400,0.3015,12.78,0.0540,128.57
everton_crystal palace_20251005,soccer_epl,2025-10-05 09:00,everton,crystal palace,betfair_ex_eu,moneyline,away,3.10,0.3400,0.3202,6.17,0.0540,128.57
everton_crystal palace_20251005,soccer_epl,2025-10-05 09:00,everton,crystal palace,betfair_ex_eu,moneyline,away,3.10,0.3400,0.3202,6.17,0.0540,128.57
espanyol_real betis_20251005,soccer_spain_la_liga,2025-10-05 12:30,espanyol,real betis,betfair_ex_uk,match_winner,home,2.74,0.3843,0.3639,5.60,0.0531,152.50
nantes_lille_20251019,soccer_france_ligue_one,2025-10-19 14:45,nantes,lille,unibet_nl,match_winner,draw,3.75,0.2804,0.2562,9.44,0.0513,93.32
1 heidenheim_werder bremen_20251018,soccer_germany_bundesliga,2025-10-18 09:30,1 heidenheim,werder bremen,unibet_se,match_winner,draw,3.75,0.2804,0.2562,9.41,0.0513,93.32
borussia monchengladbach_sc freiburg_20251005,soccer_germany_bundesliga,2025-10-05 13:30,borussia monchengladbach,sc freiburg,unibet_nl,match_winner,draw,3.75,0.2804,0.2577,8.80,0.0513,93.32
crystal palace_bournemouth_20251018,soccer_epl,2025-10-18 10:00,crystal palace,bournemouth,unibet_nl,match_winner,draw,3.75,0.2804,0.2595,8.03,0.0513,93.32
wolverhampton wanderers_brighton and hove albion_20251005,soccer_epl,2025-10-05 09:00,wolverhampton wanderers,brighton and hove albion,smarkets,match_winner,draw,3.75,0.2804,0.2642,6.13,0.0513,93.32
alavés_elche cf_20251005,soccer_spain_la_liga,2025-10-05 08:00,alavés,elche cf,onexbet,moneyline,draw,3.17,0.3300,0.3107,6.20,0.0461,106.22
alavés_elche cf_20251005,soccer_spain_la_liga,2025-10-05 08:00,alavés,elche cf,onexbet,moneyline,draw,3.17,0.3300,0.3107,6.20,0.0461,106.22
borussia monchengladbach_sc freiburg_20251005,soccer_germany_bundesliga,2025-10-05 13:30,borussia monchengladbach,sc freiburg,betonlineag,moneyline,away,3.06,0.3400,0.3157,7.71,0.0404,98.06
borussia monchengladbach_sc freiburg_20251005,soccer_germany_bundesliga,2025-10-05 13:30,borussia monchengladbach,sc freiburg,betonlineag,moneyline,away,3.06,0.3400,0.3157,7.71,0.0404,98.06
lorient_brest_20251019,soccer_france_ligue_one,2025-10-19 11:15,lorient,brest,tipico_de,match_winner,away,3.10,0.3353,0.3015,11.23,0.0395,93.99
everton_crystal palace_20251005,soccer_epl,2025-10-05 09:00,everton,crystal palace,betfair_ex_eu,match_winner,away,3.10,0.3353,0.3202,4.71,0.0395,93.99
sc freiburg_eintracht frankfurt_20251019,soccer_germany_bundesliga,2025-10-19 09:30,sc freiburg,eintracht frankfurt,tipico_de,match_winner,home,2.70,0.3843,0.3507,9.59,0.0377,110.87
brighton and hove albion_newcastle_20251018,soccer_epl,2025-10-18 10:00,brighton and hove albion,newcastle,unibet_nl,match_winner,draw,3.70,0.2804,0.2631,6.57,0.0373,69.09
as monaco_spurs hotspur_20251022,soccer_uefa_champs_league,2025-10-22 15:00,as monaco,spurs hotspur,suprabets,match_winner,draw,3.70,0.2804,0.2649,5.83,0.0373,69.09
west ham_brentford_20251020,soccer_epl,2025-10-20 15:00,west ham,brentford,onexbet,match_winner,draw,3.67,0.2804,0.2683,4.49,0.0289,54.12
borussia monchengladbach_sc freiburg_20251005,soccer_germany_bundesliga,2025-10-05 13:30,borussia monchengladbach,sc freiburg,betonlineag,match_winner,away,3.06,0.3353,0.3157,6.23,0.0261,63.26
